country,code,region,political_regime,average_score,safety_and_security,personal_freedom,governance,social_capital,investment_environment,enterprise_conditions,infrastructure_and_market_access,economic_quality,living_conditions,health,education,natural_environment
Denmark,DNK,Europe,Liberal democracy,6.0,6.0,2.0,3.0,1.0,8.0,8.0,9.0,7.0,2.0,16.0,5.0,5.0
Sweden,SWE,Europe,Liberal democracy,6.83,10.0,4.0,7.0,4.0,6.0,15.0,7.0,8.0,3.0,9.0,8.0,1.0
Norway,NOR,Europe,Liberal democracy,7.25,3.0,1.0,2.0,3.0,9.0,14.0,20.0,5.0,4.0,7.0,10.0,9.0
Finland,FIN,Europe,Liberal democracy,8.0,15.0,3.0,1.0,7.0,2.0,12.0,10.0,20.0,7.0,15.0,2.0,2.0
Switzerland,CHE,Europe,Liberal democracy,6.75,2.0,12.0,4.0,12.0,12.0,1.0,11.0,2.0,5.0,10.0,4.0,6.0
Netherlands,NLD,Europe,Liberal democracy,9.08,9.0,5.0,5.0,8.0,3.0,9.0,3.0,10.0,1.0,11.0,6.0,39.0
Luxembourg,LUX,Europe,Liberal democracy,11.09,1.0,6.0,8.0,18.0,20.0,4.0,6.0,6.0,6.0,12.0,36.0,10.0
Iceland,ISL,Europe,Liberal democracy,12.59,8.0,7.0,10.0,5.0,19.0,20.0,19.0,21.0,10.0,8.0,11.0,13.0
Germany,DEU,Europe,Liberal democracy,12.66,19.0,9.0,9.0,20.0,21.0,6.0,5.0,11.0,8.0,13.0,19.0,12.0
New Zealand,NZL,Oceania,Liberal democracy,17.33,32.0,11.0,6.0,2.0,7.0,21.0,23.0,22.0,30.0,25.0,18.0,11.0
Ireland,IRL,Europe,Liberal democracy,14.75,11.0,8.0,13.0,16.0,14.0,16.0,24.0,4.0,19.0,23.0,12.0,17.0
United Kingdom,GBR,Europe,Liberal democracy,16.17,21.0,17.0,15.0,15.0,10.0,10.0,12.0,15.0,9.0,34.0,14.0,22.0
Canada,CAN,North America,Liberal democracy,17.42,18.0,14.0,12.0,10.0,13.0,13.0,15.0,32.0,13.0,32.0,17.0,20.0
Austria,AUT,Europe,Electoral democracy,16.75,12.0,15.0,14.0,14.0,16.0,19.0,14.0,25.0,21.0,22.0,22.0,7.0
Australia,AUS,Oceania,Liberal democracy,18.0,20.0,20.0,11.0,6.0,22.0,24.0,28.0,23.0,15.0,21.0,7.0,19.0
Japan,JPN,Asia,Liberal democracy,23.58,5.0,27.0,17.0,141.0,5.0,5.0,8.0,28.0,17.0,2.0,13.0,15.0
Singapore,SGP,Asia,Electoral autocracy,22.77,7.0,107.0,18.0,21.0,4.0,11.0,1.0,1.0,14.0,1.0,1.0,87.0
Belgium,BEL,Europe,Liberal democracy,20.42,30.0,10.0,16.0,23.0,11.0,25.0,17.0,27.0,18.0,18.0,15.0,35.0
United States,USA,North America,Liberal democracy,26.31,69.0,29.0,23.0,9.0,17.0,3.0,4.0,16.0,29.0,69.0,20.0,28.0
Estonia,EST,Europe,Liberal democracy,23.23,28.0,13.0,19.0,34.0,28.0,23.0,32.0,14.0,22.0,37.0,21.0,8.0
Hong Kong,HKG,Asia,Closed autocracy,24.81,16.0,98.0,28.0,68.0,1.0,2.0,2.0,3.0,27.0,14.0,9.0,30.0
France,FRA,Europe,Liberal democracy,24.5,38.0,28.0,21.0,43.0,18.0,18.0,16.0,30.0,20.0,20.0,28.0,14.0
Spain,ESP,Europe,Liberal democracy,25.0,24.0,21.0,27.0,11.0,24.0,27.0,13.0,52.0,11.0,26.0,30.0,34.0
Czechia,CZE,Europe,Liberal democracy,28.19,13.0,22.0,32.0,36.0,26.0,42.0,40.0,17.0,24.0,28.0,31.0,27.0
Portugal,PRT,Europe,Electoral democracy,29.69,29.0,16.0,24.0,29.0,29.0,31.0,18.0,46.0,23.0,40.0,39.0,32.0
Slovenia,SVN,Europe,Electoral democracy,27.0,14.0,35.0,37.0,30.0,30.0,33.0,29.0,35.0,28.0,24.0,25.0,4.0
Malta,MLT,Europe,Electoral democracy,32.0,17.0,24.0,29.0,13.0,38.0,30.0,38.0,18.0,16.0,19.0,38.0,104.0
South Korea,KOR,Asia,Liberal democracy,33.59,37.0,42.0,30.0,107.0,25.0,37.0,21.0,9.0,26.0,3.0,3.0,63.0
Italy,ITA,Europe,Liberal democracy,31.77,27.0,31.0,39.0,41.0,31.0,28.0,25.0,54.0,25.0,17.0,32.0,31.0
Latvia,LVA,Europe,Liberal democracy,36.75,31.0,23.0,31.0,79.0,39.0,36.0,41.0,33.0,39.0,59.0,27.0,3.0
Lithuania,LTU,Europe,Electoral democracy,40.34,25.0,25.0,26.0,129.0,33.0,34.0,42.0,31.0,38.0,61.0,24.0,16.0
Israel,ISR,Asia,Electoral democracy,41.84,124.0,49.0,22.0,83.0,15.0,17.0,33.0,19.0,12.0,6.0,26.0,96.0
Cyprus,CYP,Europe,Electoral democracy,38.16,43.0,32.0,35.0,69.0,37.0,32.0,35.0,42.0,32.0,29.0,34.0,38.0
Slovakia,SVK,Europe,Electoral democracy,38.16,22.0,30.0,40.0,39.0,34.0,59.0,45.0,37.0,35.0,45.0,48.0,24.0
Chile,CHL,South America,Liberal democracy,42.38,77.0,33.0,34.0,48.0,36.0,35.0,27.0,39.0,40.0,51.0,44.0,44.0
Poland,POL,Europe,Electoral democracy,39.91,26.0,55.0,48.0,27.0,42.0,45.0,39.0,36.0,33.0,48.0,37.0,43.0
Uruguay,URY,South America,Liberal democracy,43.53,46.0,18.0,25.0,17.0,40.0,70.0,62.0,60.0,44.0,35.0,53.0,52.0
